,date,FLOODING,FULL-DATA-COVERAGE,filename,folder,count
1,2018-12-25,False,True,S2_2018-12-25,38,9
2,2018-12-30,False,True,S2_2018-12-30,38,9
3,2019-01-09,False,True,S2_2019-01-09,38,9
4,2019-01-14,False,True,S2_2019-01-14,38,9
5,2019-01-19,False,True,S2_2019-01-19,38,9
6,2019-01-24,False,True,S2_2019-01-24,38,9
7,2019-01-29,False,True,S2_2019-01-29,38,9
8,2019-02-03,False,True,S2_2019-02-03,38,9
9,2019-02-08,False,False,S2_2019-02-08,38,9
1,2019-02-25,False,True,S2_2019-02-25,0267,9
2,2019-03-02,False,True,S2_2019-03-02,0267,9
3,2019-03-04,False,True,S2_2019-03-04,0267,9
4,2019-03-07,False,True,S2_2019-03-07,0267,9
5,2019-03-09,False,True,S2_2019-03-09,0267,9
6,2019-03-12,False,True,S2_2019-03-12,0267,9
7,2019-03-17,False,True,S2_2019-03-17,0267,9
8,2019-03-19,False,True,S2_2019-03-19,0267,9
9,2019-03-22,False,True,S2_2019-03-22,0267,9
1,2018-12-14,False,True,S2_2018-12-14,0022,4
2,2019-01-13,False,True,S2_2019-01-13,0022,4
3,2019-01-23,False,True,S2_2019-01-23,0022,4
4,2019-01-28,False,True,S2_2019-01-28,0022,4
1,2019-02-25,False,True,S2_2019-02-25,0275,9
2,2019-03-02,False,True,S2_2019-03-02,0275,9
3,2019-03-04,False,True,S2_2019-03-04,0275,9
4,2019-03-07,False,True,S2_2019-03-07,0275,9
5,2019-03-09,False,True,S2_2019-03-09,0275,9
6,2019-03-12,False,True,S2_2019-03-12,0275,9
7,2019-03-17,False,True,S2_2019-03-17,0275,9
8,2019-03-19,False,True,S2_2019-03-19,0275,9
9,2019-03-22,False,True,S2_2019-03-22,0275,9
1,2019-02-25,False,True,S2_2019-02-25,0260,9
2,2019-03-02,False,True,S2_2019-03-02,0260,9
3,2019-03-04,False,True,S2_2019-03-04,0260,9
4,2019-03-07,False,True,S2_2019-03-07,0260,9
5,2019-03-09,False,True,S2_2019-03-09,0260,9
6,2019-03-12,False,True,S2_2019-03-12,0260,9
7,2019-03-17,False,False,S2_2019-03-17,0260,9
8,2019-03-19,False,True,S2_2019-03-19,0260,9
9,2019-03-22,False,True,S2_2019-03-22,0260,9
1,2019-02-25,False,True,S2_2019-02-25,66,9
2,2019-03-02,False,True,S2_2019-03-02,66,9
3,2019-03-04,False,True,S2_2019-03-04,66,9
4,2019-03-07,False,True,S2_2019-03-07,66,9
5,2019-03-09,False,True,S2_2019-03-09,66,9
6,2019-03-12,False,True,S2_2019-03-12,66,9
7,2019-03-17,False,True,S2_2019-03-17,66,9
8,2019-03-19,False,True,S2_2019-03-19,66,9
9,2019-03-22,False,True,S2_2019-03-22,66,9
1,2018-12-13,False,True,S2_2018-12-13,0104,7
2,2018-12-28,False,True,S2_2018-12-28,0104,7
3,2019-01-02,False,True,S2_2019-01-02,0104,7
4,2019-01-22,False,True,S2_2019-01-22,0104,7
5,2019-01-27,False,True,S2_2019-01-27,0104,7
6,2019-02-06,False,True,S2_2019-02-06,0104,7
7,2019-02-11,False,True,S2_2019-02-11,0104,7
1,2018-12-26,False,True,S2_2018-12-26,0082,7
2,2018-12-31,False,True,S2_2018-12-31,0082,7
3,2019-01-05,False,True,S2_2019-01-05,0082,7
4,2019-01-10,False,True,S2_2019-01-10,0082,7
5,2019-01-30,False,True,S2_2019-01-30,0082,7
6,2019-02-04,False,True,S2_2019-02-04,0082,7
7,2019-02-14,False,True,S2_2019-02-14,0082,7
1,2019-01-09,False,True,S2_2019-01-09,0305,4
2,2019-02-13,True,True,S2_2019-02-13,0305,4
3,2019-02-28,True,True,S2_2019-02-28,0305,4
4,2019-03-15,True,True,S2_2019-03-15,0305,4
1,2019-02-04,False,True,S2_2019-02-04,0071,1
1,2018-12-28,False,True,S2_2018-12-28,0054,3
2,2019-01-02,False,False,S2_2019-01-02,0054,3
3,2019-02-01,False,True,S2_2019-02-01,0054,3
1,2018-12-13,False,True,S2_2018-12-13,0095,7
2,2018-12-28,False,True,S2_2018-12-28,0095,7
3,2019-01-02,False,True,S2_2019-01-02,0095,7
4,2019-01-22,False,True,S2_2019-01-22,0095,7
5,2019-01-27,False,True,S2_2019-01-27,0095,7
6,2019-02-06,False,True,S2_2019-02-06,0095,7
7,2019-02-11,False,True,S2_2019-02-11,0095,7
1,2019-03-09,False,True,S2_2019-03-09,0226,9
2,2019-03-12,False,True,S2_2019-03-12,0226,9
3,2019-03-17,False,True,S2_2019-03-17,0226,9
4,2019-03-19,False,True,S2_2019-03-19,0226,9
5,2019-03-22,False,True,S2_2019-03-22,0226,9
6,2019-03-27,False,True,S2_2019-03-27,0226,9
7,2019-04-08,False,True,S2_2019-04-08,0226,9
8,2019-04-21,False,True,S2_2019-04-21,0226,9
9,2019-04-23,True,True,S2_2019-04-23,0226,9
1,2019-02-25,False,True,S2_2019-02-25,0277,9
2,2019-03-02,False,True,S2_2019-03-02,0277,9
3,2019-03-04,False,True,S2_2019-03-04,0277,9
4,2019-03-07,False,True,S2_2019-03-07,0277,9
5,2019-03-09,False,True,S2_2019-03-09,0277,9
6,2019-03-12,False,True,S2_2019-03-12,0277,9
7,2019-03-17,False,True,S2_2019-03-17,0277,9
8,2019-03-19,False,True,S2_2019-03-19,0277,9
9,2019-03-22,False,True,S2_2019-03-22,0277,9
1,2019-02-04,False,True,S2_2019-02-04,0066,1
1,2018-12-13,False,True,S2_2018-12-13,57,7
2,2018-12-28,False,True,S2_2018-12-28,57,7
3,2019-01-02,False,True,S2_2019-01-02,57,7
4,2019-01-22,False,True,S2_2019-01-22,57,7
5,2019-01-27,False,True,S2_2019-01-27,57,7
6,2019-02-06,False,True,S2_2019-02-06,57,7
7,2019-02-11,False,True,S2_2019-02-11,57,7
1,2018-12-25,False,True,S2_2018-12-25,0020,9
2,2018-12-30,False,True,S2_2018-12-30,0020,9
3,2019-01-09,False,True,S2_2019-01-09,0020,9
4,2019-01-14,False,True,S2_2019-01-14,0020,9
5,2019-01-19,False,True,S2_2019-01-19,0020,9
6,2019-01-24,False,True,S2_2019-01-24,0020,9
7,2019-01-29,False,True,S2_2019-01-29,0020,9
8,2019-02-03,False,True,S2_2019-02-03,0020,9
9,2019-02-08,False,False,S2_2019-02-08,0020,9
1,2019-02-02,False,True,S2_2019-02-02,0170,5
2,2019-02-27,False,True,S2_2019-02-27,0170,5
3,2019-03-29,True,True,S2_2019-03-29,0170,5
4,2019-04-13,True,True,S2_2019-04-13,0170,5
5,2019-04-18,True,True,S2_2019-04-18,0170,5
1,2019-02-23,False,True,S2_2019-02-23,0139,6
2,2019-02-28,False,True,S2_2019-02-28,0139,6
3,2019-03-10,True,True,S2_2019-03-10,0139,6
4,2019-03-25,True,True,S2_2019-03-25,0139,6
5,2019-03-30,True,True,S2_2019-03-30,0139,6
6,2019-04-09,True,True,S2_2019-04-09,0139,6
1,2018-12-15,False,True,S2_2018-12-15,0121,6
2,2018-12-17,False,True,S2_2018-12-17,0121,6
3,2018-12-27,False,True,S2_2018-12-27,0121,6
4,2019-01-24,False,True,S2_2019-01-24,0121,6
5,2019-01-31,False,True,S2_2019-01-31,0121,6
6,2019-02-10,False,True,S2_2019-02-10,0121,6
1,2019-01-09,False,True,S2_2019-01-09,0298,4
2,2019-02-13,True,True,S2_2019-02-13,0298,4
3,2019-02-28,True,True,S2_2019-02-28,0298,4
4,2019-03-15,True,True,S2_2019-03-15,0298,4
1,2019-02-13,False,True,S2_2019-02-13,0210,9
2,2019-02-23,False,True,S2_2019-02-23,0210,9
3,2019-02-28,False,True,S2_2019-02-28,0210,9
4,2019-03-10,False,False,S2_2019-03-10,0210,9
5,2019-03-25,True,True,S2_2019-03-25,0210,9
6,2019-04-04,True,True,S2_2019-04-04,0210,9
7,2019-04-14,True,False,S2_2019-04-14,0210,9
8,2019-04-19,True,True,S2_2019-04-19,0210,9
9,2019-04-24,True,True,S2_2019-04-24,0210,9
1,2019-02-25,False,True,S2_2019-02-25,64,9
2,2019-03-02,False,True,S2_2019-03-02,64,9
3,2019-03-04,False,True,S2_2019-03-04,64,9
4,2019-03-07,False,True,S2_2019-03-07,64,9
5,2019-03-09,False,True,S2_2019-03-09,64,9
6,2019-03-12,False,True,S2_2019-03-12,64,9
7,2019-03-17,False,True,S2_2019-03-17,64,9
8,2019-03-19,False,True,S2_2019-03-19,64,9
9,2019-03-22,False,True,S2_2019-03-22,64,9
1,2019-01-26,False,False,S2_2019-01-26,0148,9
2,2019-01-31,False,True,S2_2019-01-31,0148,9
3,2019-02-10,False,True,S2_2019-02-10,0148,9
4,2019-02-25,False,True,S2_2019-02-25,0148,9
5,2019-03-12,True,True,S2_2019-03-12,0148,9
6,2019-04-01,True,False,S2_2019-04-01,0148,9
7,2019-04-06,True,False,S2_2019-04-06,0148,9
8,2019-04-16,True,True,S2_2019-04-16,0148,9
9,2019-04-21,True,False,S2_2019-04-21,0148,9
1,2018-12-26,False,True,S2_2018-12-26,0084,7
2,2018-12-31,False,True,S2_2018-12-31,0084,7
3,2019-01-05,False,True,S2_2019-01-05,0084,7
4,2019-01-10,False,True,S2_2019-01-10,0084,7
5,2019-01-30,False,True,S2_2019-01-30,0084,7
6,2019-02-04,False,True,S2_2019-02-04,0084,7
7,2019-02-14,False,True,S2_2019-02-14,0084,7
1,2019-01-09,False,True,S2_2019-01-09,0306,4
2,2019-02-13,True,True,S2_2019-02-13,0306,4
3,2019-02-28,True,True,S2_2019-02-28,0306,4
4,2019-03-15,True,True,S2_2019-03-15,0306,4
1,2018-12-28,False,True,S2_2018-12-28,0036,3
2,2019-01-02,False,False,S2_2019-01-02,0036,3
3,2019-02-01,False,True,S2_2019-02-01,0036,3
1,2019-01-26,False,True,S2_2019-01-26,0144,9
2,2019-01-31,False,True,S2_2019-01-31,0144,9
3,2019-02-10,False,True,S2_2019-02-10,0144,9
4,2019-02-25,False,True,S2_2019-02-25,0144,9
5,2019-03-12,True,True,S2_2019-03-12,0144,9
6,2019-04-01,True,True,S2_2019-04-01,0144,9
7,2019-04-06,True,True,S2_2019-04-06,0144,9
8,2019-04-16,True,True,S2_2019-04-16,0144,9
9,2019-04-21,True,True,S2_2019-04-21,0144,9
1,2019-02-25,False,True,S2_2019-02-25,8,9
2,2019-03-02,False,True,S2_2019-03-02,8,9
3,2019-03-04,False,True,S2_2019-03-04,8,9
4,2019-03-07,False,True,S2_2019-03-07,8,9
5,2019-03-09,False,True,S2_2019-03-09,8,9
6,2019-03-12,False,True,S2_2019-03-12,8,9
7,2019-03-17,False,True,S2_2019-03-17,8,9
8,2019-03-19,False,True,S2_2019-03-19,8,9
9,2019-03-22,False,True,S2_2019-03-22,8,9
1,2019-01-09,False,False,S2_2019-01-09,0323,4
2,2019-02-13,True,True,S2_2019-02-13,0323,4
3,2019-02-28,True,True,S2_2019-02-28,0323,4
4,2019-03-15,True,True,S2_2019-03-15,0323,4
1,2018-12-26,False,True,S2_2018-12-26,0074,7
2,2018-12-31,False,True,S2_2018-12-31,0074,7
3,2019-01-05,False,True,S2_2019-01-05,0074,7
4,2019-01-10,False,True,S2_2019-01-10,0074,7
5,2019-01-30,False,True,S2_2019-01-30,0074,7
6,2019-02-04,False,True,S2_2019-02-04,0074,7
7,2019-02-14,False,True,S2_2019-02-14,0074,7
1,2019-01-26,False,False,S2_2019-01-26,0156,9
2,2019-01-31,False,True,S2_2019-01-31,0156,9
3,2019-02-10,False,True,S2_2019-02-10,0156,9
4,2019-02-25,False,True,S2_2019-02-25,0156,9
5,2019-03-12,True,True,S2_2019-03-12,0156,9
6,2019-04-01,True,False,S2_2019-04-01,0156,9
7,2019-04-06,True,False,S2_2019-04-06,0156,9
8,2019-04-16,True,True,S2_2019-04-16,0156,9
9,2019-04-21,True,False,S2_2019-04-21,0156,9
1,2019-02-25,False,True,S2_2019-02-25,0255,9
2,2019-03-02,False,True,S2_2019-03-02,0255,9
3,2019-03-04,False,True,S2_2019-03-04,0255,9
4,2019-03-07,False,True,S2_2019-03-07,0255,9
5,2019-03-09,False,True,S2_2019-03-09,0255,9
6,2019-03-12,False,True,S2_2019-03-12,0255,9
7,2019-03-17,False,False,S2_2019-03-17,0255,9
8,2019-03-19,False,True,S2_2019-03-19,0255,9
9,2019-03-22,False,True,S2_2019-03-22,0255,9
1,2019-02-02,False,True,S2_2019-02-02,0176,5
2,2019-02-27,False,True,S2_2019-02-27,0176,5
3,2019-03-29,True,True,S2_2019-03-29,0176,5
4,2019-04-13,True,True,S2_2019-04-13,0176,5
5,2019-04-18,True,True,S2_2019-04-18,0176,5
1,2018-12-25,False,True,S2_2018-12-25,0007,9
2,2018-12-30,False,True,S2_2018-12-30,0007,9
3,2019-01-09,False,True,S2_2019-01-09,0007,9
4,2019-01-14,False,True,S2_2019-01-14,0007,9
5,2019-01-19,False,True,S2_2019-01-19,0007,9
6,2019-01-24,False,True,S2_2019-01-24,0007,9
7,2019-01-29,False,True,S2_2019-01-29,0007,9
8,2019-02-03,False,True,S2_2019-02-03,0007,9
9,2019-02-08,False,False,S2_2019-02-08,0007,9
1,2019-02-13,False,False,S2_2019-02-13,0196,9
2,2019-02-23,False,True,S2_2019-02-23,0196,9
3,2019-02-28,False,True,S2_2019-02-28,0196,9
4,2019-03-10,False,True,S2_2019-03-10,0196,9
5,2019-03-25,True,True,S2_2019-03-25,0196,9
6,2019-04-04,True,True,S2_2019-04-04,0196,9
7,2019-04-14,True,True,S2_2019-04-14,0196,9
8,2019-04-19,True,False,S2_2019-04-19,0196,9
9,2019-04-24,True,True,S2_2019-04-24,0196,9
1,2019-02-13,False,False,S2_2019-02-13,0191,9
2,2019-02-23,False,True,S2_2019-02-23,0191,9
3,2019-02-28,False,True,S2_2019-02-28,0191,9
4,2019-03-10,False,True,S2_2019-03-10,0191,9
5,2019-03-25,True,True,S2_2019-03-25,0191,9
6,2019-04-04,True,True,S2_2019-04-04,0191,9
7,2019-04-14,True,True,S2_2019-04-14,0191,9
8,2019-04-19,True,False,S2_2019-04-19,0191,9
9,2019-04-24,True,True,S2_2019-04-24,0191,9
1,2018-12-13,False,True,S2_2018-12-13,0103,7
2,2018-12-28,False,True,S2_2018-12-28,0103,7
3,2019-01-02,False,True,S2_2019-01-02,0103,7
4,2019-01-22,False,True,S2_2019-01-22,0103,7
5,2019-01-27,False,True,S2_2019-01-27,0103,7
6,2019-02-06,False,True,S2_2019-02-06,0103,7
7,2019-02-11,False,True,S2_2019-02-11,0103,7
1,2019-03-09,False,True,S2_2019-03-09,0248,9
2,2019-03-12,False,True,S2_2019-03-12,0248,9
3,2019-03-17,False,True,S2_2019-03-17,0248,9
4,2019-03-19,False,False,S2_2019-03-19,0248,9
5,2019-03-22,False,True,S2_2019-03-22,0248,9
6,2019-03-27,False,False,S2_2019-03-27,0248,9
7,2019-04-08,False,True,S2_2019-04-08,0248,9
8,2019-04-21,False,True,S2_2019-04-21,0248,9
9,2019-04-23,True,True,S2_2019-04-23,0248,9
1,2019-02-25,False,True,S2_2019-02-25,47,9
2,2019-03-02,False,True,S2_2019-03-02,47,9
3,2019-03-04,False,True,S2_2019-03-04,47,9
4,2019-03-07,False,True,S2_2019-03-07,47,9
5,2019-03-09,False,True,S2_2019-03-09,47,9
6,2019-03-12,False,True,S2_2019-03-12,47,9
7,2019-03-17,False,True,S2_2019-03-17,47,9
8,2019-03-19,False,True,S2_2019-03-19,47,9
9,2019-03-22,False,True,S2_2019-03-22,47,9
1,2019-01-31,False,True,S2_2019-01-31,0161,5
2,2019-02-10,False,True,S2_2019-02-10,0161,5
3,2019-02-25,False,True,S2_2019-02-25,0161,5
4,2019-04-01,True,True,S2_2019-04-01,0161,5
5,2019-04-16,True,True,S2_2019-04-16,0161,5
1,2019-02-25,False,True,S2_2019-02-25,0254,9
2,2019-03-02,False,True,S2_2019-03-02,0254,9
3,2019-03-04,False,True,S2_2019-03-04,0254,9
4,2019-03-07,False,True,S2_2019-03-07,0254,9
5,2019-03-09,False,True,S2_2019-03-09,0254,9
6,2019-03-12,False,True,S2_2019-03-12,0254,9
7,2019-03-17,False,False,S2_2019-03-17,0254,9
8,2019-03-19,False,True,S2_2019-03-19,0254,9
9,2019-03-22,False,True,S2_2019-03-22,0254,9
1,2019-02-04,False,True,S2_2019-02-04,0070,1
1,2019-01-09,False,True,S2_2019-01-09,0303,4
2,2019-02-13,True,True,S2_2019-02-13,0303,4
3,2019-02-28,True,True,S2_2019-02-28,0303,4
4,2019-03-15,True,True,S2_2019-03-15,0303,4
1,2018-12-16,False,True,S2_2018-12-16,0134,9
2,2018-12-19,False,False,S2_2018-12-19,0134,9
3,2018-12-26,False,True,S2_2018-12-26,0134,9
4,2019-01-05,False,True,S2_2019-01-05,0134,9
5,2019-01-10,False,True,S2_2019-01-10,0134,9
6,2019-01-13,False,False,S2_2019-01-13,0134,9
7,2019-01-15,False,True,S2_2019-01-15,0134,9
8,2019-01-18,False,False,S2_2019-01-18,0134,9
9,2019-01-23,False,False,S2_2019-01-23,0134,9
1,2018-12-14,False,True,S2_2018-12-14,0027,4
2,2019-01-13,False,True,S2_2019-01-13,0027,4
3,2019-01-23,False,True,S2_2019-01-23,0027,4
4,2019-01-28,False,True,S2_2019-01-28,0027,4
1,2018-12-13,False,True,S2_2018-12-13,2,7
2,2018-12-28,False,True,S2_2018-12-28,2,7
3,2019-01-02,False,True,S2_2019-01-02,2,7
4,2019-01-22,False,True,S2_2019-01-22,2,7
5,2019-01-27,False,True,S2_2019-01-27,2,7
6,2019-02-06,False,True,S2_2019-02-06,2,7
7,2019-02-11,False,True,S2_2019-02-11,2,7
1,2019-01-09,False,True,S2_2019-01-09,0308,4
2,2019-02-13,True,True,S2_2019-02-13,0308,4
3,2019-02-28,True,True,S2_2019-02-28,0308,4
4,2019-03-15,True,True,S2_2019-03-15,0308,4
1,2018-12-28,False,True,S2_2018-12-28,0042,3
2,2019-01-02,False,False,S2_2019-01-02,0042,3
3,2019-02-01,False,True,S2_2019-02-01,0042,3
1,2019-01-26,False,False,S2_2019-01-26,11,9
2,2019-01-31,False,True,S2_2019-01-31,11,9
3,2019-02-10,False,True,S2_2019-02-10,11,9
4,2019-02-25,False,True,S2_2019-02-25,11,9
5,2019-03-12,True,True,S2_2019-03-12,11,9
6,2019-04-01,True,False,S2_2019-04-01,11,9
7,2019-04-06,True,False,S2_2019-04-06,11,9
8,2019-04-16,True,True,S2_2019-04-16,11,9
9,2019-04-21,True,False,S2_2019-04-21,11,9
1,2018-12-15,False,True,S2_2018-12-15,0125,6
2,2018-12-17,False,True,S2_2018-12-17,0125,6
3,2018-12-27,False,True,S2_2018-12-27,0125,6
4,2019-01-24,False,True,S2_2019-01-24,0125,6
5,2019-01-31,False,True,S2_2019-01-31,0125,6
6,2019-02-10,False,True,S2_2019-02-10,0125,6
1,2019-02-13,False,False,S2_2019-02-13,0192,9
2,2019-02-23,False,True,S2_2019-02-23,0192,9
3,2019-02-28,False,True,S2_2019-02-28,0192,9
4,2019-03-10,False,True,S2_2019-03-10,0192,9
5,2019-03-25,True,True,S2_2019-03-25,0192,9
6,2019-04-04,True,True,S2_2019-04-04,0192,9
7,2019-04-14,True,True,S2_2019-04-14,0192,9
8,2019-04-19,True,False,S2_2019-04-19,0192,9
9,2019-04-24,True,True,S2_2019-04-24,0192,9
1,2019-02-13,False,True,S2_2019-02-13,0187,9
2,2019-02-23,False,True,S2_2019-02-23,0187,9
3,2019-02-28,False,True,S2_2019-02-28,0187,9
4,2019-03-10,False,False,S2_2019-03-10,0187,9
5,2019-03-25,True,True,S2_2019-03-25,0187,9
6,2019-04-04,True,True,S2_2019-04-04,0187,9
7,2019-04-14,True,False,S2_2019-04-14,0187,9
8,2019-04-19,True,True,S2_2019-04-19,0187,9
9,2019-04-24,True,True,S2_2019-04-24,0187,9
1,2018-12-13,False,True,S2_2018-12-13,0101,7
2,2018-12-28,False,True,S2_2018-12-28,0101,7
3,2019-01-02,False,True,S2_2019-01-02,0101,7
4,2019-01-22,False,True,S2_2019-01-22,0101,7
5,2019-01-27,False,True,S2_2019-01-27,0101,7
6,2019-02-06,False,True,S2_2019-02-06,0101,7
7,2019-02-11,False,True,S2_2019-02-11,0101,7
1,2019-02-25,False,True,S2_2019-02-25,0258,9
2,2019-03-02,False,True,S2_2019-03-02,0258,9
3,2019-03-04,False,True,S2_2019-03-04,0258,9
4,2019-03-07,False,True,S2_2019-03-07,0258,9
5,2019-03-09,False,True,S2_2019-03-09,0258,9
6,2019-03-12,False,True,S2_2019-03-12,0258,9
7,2019-03-17,False,False,S2_2019-03-17,0258,9
8,2019-03-19,False,True,S2_2019-03-19,0258,9
9,2019-03-22,False,True,S2_2019-03-22,0258,9
1,2018-12-28,False,True,S2_2018-12-28,59,3
2,2019-01-02,False,False,S2_2019-01-02,59,3
3,2019-02-01,False,True,S2_2019-02-01,59,3
1,2019-01-09,False,True,S2_2019-01-09,51,4
2,2019-02-13,True,True,S2_2019-02-13,51,4
3,2019-02-28,True,True,S2_2019-02-28,51,4
4,2019-03-15,True,True,S2_2019-03-15,51,4
1,2018-12-28,False,True,S2_2018-12-28,0035,3
2,2019-01-02,False,False,S2_2019-01-02,0035,3
3,2019-02-01,False,True,S2_2019-02-01,0035,3
1,2018-12-25,False,True,S2_2018-12-25,45,9
2,2018-12-30,False,True,S2_2018-12-30,45,9
3,2019-01-09,False,True,S2_2019-01-09,45,9
4,2019-01-14,False,True,S2_2019-01-14,45,9
5,2019-01-19,False,True,S2_2019-01-19,45,9
6,2019-01-24,False,True,S2_2019-01-24,45,9
7,2019-01-29,False,True,S2_2019-01-29,45,9
8,2019-02-03,False,True,S2_2019-02-03,45,9
9,2019-02-08,False,False,S2_2019-02-08,45,9
1,2019-01-09,False,True,S2_2019-01-09,0316,4
2,2019-02-13,True,True,S2_2019-02-13,0316,4
3,2019-02-28,True,True,S2_2019-02-28,0316,4
4,2019-03-15,True,True,S2_2019-03-15,0316,4
1,2019-02-25,False,True,S2_2019-02-25,0263,9
2,2019-03-02,False,True,S2_2019-03-02,0263,9
3,2019-03-04,False,True,S2_2019-03-04,0263,9
4,2019-03-07,False,True,S2_2019-03-07,0263,9
5,2019-03-09,False,True,S2_2019-03-09,0263,9
6,2019-03-12,False,True,S2_2019-03-12,0263,9
7,2019-03-17,False,False,S2_2019-03-17,0263,9
8,2019-03-19,False,True,S2_2019-03-19,0263,9
9,2019-03-22,False,True,S2_2019-03-22,0263,9
1,2018-12-15,False,True,S2_2018-12-15,0124,6
2,2018-12-17,False,True,S2_2018-12-17,0124,6
3,2018-12-27,False,True,S2_2018-12-27,0124,6
4,2019-01-24,False,True,S2_2019-01-24,0124,6
5,2019-01-31,False,True,S2_2019-01-31,0124,6
6,2019-02-10,False,True,S2_2019-02-10,0124,6
1,2018-12-15,False,False,S2_2018-12-15,52,9
2,2018-12-17,False,True,S2_2018-12-17,52,9
3,2018-12-20,False,False,S2_2018-12-20,52,9
4,2018-12-22,False,True,S2_2018-12-22,52,9
5,2018-12-30,False,False,S2_2018-12-30,52,9
6,2019-01-04,False,False,S2_2019-01-04,52,9
7,2019-01-06,False,True,S2_2019-01-06,52,9
8,2019-01-14,False,False,S2_2019-01-14,52,9
9,2019-01-16,False,True,S2_2019-01-16,52,9
1,2019-01-09,False,True,S2_2019-01-09,0324,4
2,2019-02-13,True,True,S2_2019-02-13,0324,4
3,2019-02-28,True,True,S2_2019-02-28,0324,4
4,2019-03-15,True,True,S2_2019-03-15,0324,4
1,2019-02-13,False,True,S2_2019-02-13,0186,9
2,2019-02-23,False,True,S2_2019-02-23,0186,9
3,2019-02-28,False,True,S2_2019-02-28,0186,9
4,2019-03-10,False,False,S2_2019-03-10,0186,9
5,2019-03-25,True,True,S2_2019-03-25,0186,9
6,2019-04-04,True,True,S2_2019-04-04,0186,9
7,2019-04-14,True,False,S2_2019-04-14,0186,9
8,2019-04-19,True,True,S2_2019-04-19,0186,9
9,2019-04-24,True,True,S2_2019-04-24,0186,9
1,2018-12-26,False,True,S2_2018-12-26,0088,7
2,2018-12-31,False,True,S2_2018-12-31,0088,7
3,2019-01-05,False,True,S2_2019-01-05,0088,7
4,2019-01-10,False,True,S2_2019-01-10,0088,7
5,2019-01-30,False,True,S2_2019-01-30,0088,7
6,2019-02-04,False,True,S2_2019-02-04,0088,7
7,2019-02-14,False,True,S2_2019-02-14,0088,7
1,2018-12-28,False,True,S2_2018-12-28,0029,3
2,2019-01-02,False,False,S2_2019-01-02,0029,3
3,2019-02-01,False,True,S2_2019-02-01,0029,3
1,2019-04-05,False,True,S2_2019-04-05,0294,4
2,2019-04-10,False,True,S2_2019-04-10,0294,4
3,2019-04-25,False,True,S2_2019-04-25,0294,4
4,2019-05-20,True,True,S2_2019-05-20,0294,4
1,2019-01-26,False,True,S2_2019-01-26,0159,9
2,2019-01-31,False,True,S2_2019-01-31,0159,9
3,2019-02-10,False,True,S2_2019-02-10,0159,9
4,2019-02-25,False,True,S2_2019-02-25,0159,9
5,2019-03-12,True,True,S2_2019-03-12,0159,9
6,2019-04-01,True,True,S2_2019-04-01,0159,9
7,2019-04-06,True,True,S2_2019-04-06,0159,9
8,2019-04-16,True,True,S2_2019-04-16,0159,9
9,2019-04-21,True,True,S2_2019-04-21,0159,9
1,2019-02-13,False,True,S2_2019-02-13,43,9
2,2019-02-23,False,True,S2_2019-02-23,43,9
3,2019-02-28,False,True,S2_2019-02-28,43,9
4,2019-03-10,False,False,S2_2019-03-10,43,9
5,2019-03-25,True,True,S2_2019-03-25,43,9
6,2019-04-04,True,True,S2_2019-04-04,43,9
7,2019-04-14,True,False,S2_2019-04-14,43,9
8,2019-04-19,True,True,S2_2019-04-19,43,9
9,2019-04-24,True,True,S2_2019-04-24,43,9
1,2018-12-28,False,True,S2_2018-12-28,0044,3
2,2019-01-02,False,False,S2_2019-01-02,0044,3
3,2019-02-01,False,True,S2_2019-02-01,0044,3
1,2018-12-28,False,True,S2_2018-12-28,0047,3
2,2019-01-02,False,False,S2_2019-01-02,0047,3
3,2019-02-01,False,True,S2_2019-02-01,0047,3
1,2019-02-25,False,True,S2_2019-02-25,0274,9
2,2019-03-02,False,True,S2_2019-03-02,0274,9
3,2019-03-04,False,True,S2_2019-03-04,0274,9
4,2019-03-07,False,True,S2_2019-03-07,0274,9
5,2019-03-09,False,True,S2_2019-03-09,0274,9
6,2019-03-12,False,True,S2_2019-03-12,0274,9
7,2019-03-17,False,True,S2_2019-03-17,0274,9
8,2019-03-19,False,True,S2_2019-03-19,0274,9
9,2019-03-22,False,True,S2_2019-03-22,0274,9
1,2019-01-31,False,True,S2_2019-01-31,0163,5
2,2019-02-10,False,True,S2_2019-02-10,0163,5
3,2019-02-25,False,True,S2_2019-02-25,0163,5
4,2019-04-01,True,True,S2_2019-04-01,0163,5
5,2019-04-16,True,True,S2_2019-04-16,0163,5
1,2019-02-13,False,False,S2_2019-02-13,0198,9
2,2019-02-23,False,True,S2_2019-02-23,0198,9
3,2019-02-28,False,True,S2_2019-02-28,0198,9
4,2019-03-10,False,True,S2_2019-03-10,0198,9
5,2019-03-25,True,True,S2_2019-03-25,0198,9
6,2019-04-04,True,True,S2_2019-04-04,0198,9
7,2019-04-14,True,True,S2_2019-04-14,0198,9
8,2019-04-19,True,False,S2_2019-04-19,0198,9
9,2019-04-24,True,True,S2_2019-04-24,0198,9
1,2019-02-25,False,True,S2_2019-02-25,0262,9
2,2019-03-02,False,True,S2_2019-03-02,0262,9
3,2019-03-04,False,True,S2_2019-03-04,0262,9
4,2019-03-07,False,True,S2_2019-03-07,0262,9
5,2019-03-09,False,True,S2_2019-03-09,0262,9
6,2019-03-12,False,True,S2_2019-03-12,0262,9
7,2019-03-17,False,False,S2_2019-03-17,0262,9
